type,name
xmodelsurfs,#mp_av_att_vm_p18_dm_soscar14_barrel_v0_tr_att_vm_p18_dm_soscar14_barrel_v0-100-ts1-abrbe9e32aen0104192758a
material,#hash_9a676a13497d4213
material,#hash_f5e34c7bbed1f9e6
xmodel,#att_vm_p18_dm_mike14_barrel_v4::att_vm_p18_dm_soscar14_barrel_v0
material,#hash_96e10f2a7ae04792
material,#hash_f5e3507bbed200b2
xmodel,#att_vm_p18_dm_soscar14_barrel_v0
material,#hash_c0b7ec2ecb1cd01c
material,#hash_888ae597f41e74b9
xmodel,#att_vm_p18_dm_soscar14_barrel_v11::att_vm_p18_dm_soscar14_barrel_v0
material,#hash_96e1102a7ae04945
material,#hash_af7ca305a557c1d2
xmodel,#att_vm_p18_dm_soscar14_barrel_v1::att_vm_p18_dm_soscar14_barrel_v0
material,#hash_96e10d2a7ae0442c
material,#hash_af7ca205a557c01f
xmodel,#att_vm_p18_dm_soscar14_barrel_v2::att_vm_p18_dm_soscar14_barrel_v0
material,#hash_96e10b2a7ae040c6
material,#hash_af7ca005a557bcb9
xmodel,#att_vm_p18_dm_soscar14_barrel_v4::att_vm_p18_dm_soscar14_barrel_v0
