type,name
xmodelsurfs,#mp_aw_att_wm_p26_pi_swhiskey_griptac_v0_l13_tr_att_wm_p26_pi_swhiskey_griptac_v0_auto3-100-ts1-abrbe9e32ae-al52838364n4040b71226
xmodeldetailcollision,#att_wm_p26_pi_swhiskey_pgriptac_v0
material,#hash_bbbec2efa4547005
xmodelsurfs,#hash_fb2921bd16657f0f
xmodelsurfs,#hash_e9dfc0288c29974e
xmodelsurfs,#hash_905bfee18f7a53e6
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p26_pi_swhiskey_pgriptac_v0
material,#hash_d991f0343b779752
xmodel,#att_wm_p26_pi_swhiskey_pgriptac_v14::att_wm_p26_pi_swhiskey_pgriptac_v0
material,#hash_d991f1343b779905
xmodel,#att_wm_p26_pi_swhiskey_pgriptac_v15::att_wm_p26_pi_swhiskey_pgriptac_v0
