type,name
xmodelsurfs,#mp_aw_att_wm_p04_ar_akilo105_smag_v0_l13_tr_att_wm_p04_ar_akilo105_smag_v0_auto3-100-bb2a0bbe-ts1-abrca35bb6a-alb0197eacn01041384207
xmodeldetailcollision,#att_wm_p04_ar_akilo105_smag_v0
material,#hash_f88cbac75be1bd5b
material,#att_ammo_545s
xmodelsurfs,#hash_b963188a07ed3683
xmodelsurfs,#hash_e0f65d1f151e113b
xmodelsurfs,#hash_8bde288f4d5a8c7d
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p04_ar_akilo105_smag_v0
material,#hash_b8db46c12091c4fb
xmodel,#att_wm_p04_ar_akilo105_smag_v11::att_wm_p04_ar_akilo105_smag_v0
material,#hash_83728c7a38c8ec9d
xmodel,#att_wm_p04_ar_akilo105_smag_v7::att_wm_p04_ar_akilo105_smag_v0
material,#hash_dd7c5ed2b620eb9f
xmodel,#att_wm_p04_ar_akilo74_smag_v2::att_wm_p04_ar_akilo105_smag_v0
