type,name
xmodelsurfs,#mp_aw_att_wm_p25_pi_decho_barhvylong_v0_l13_tr_att_wm_p25_pi_decho_barhvylong_v0_auto2-100-ts1-abrbe9e32ae-alc8ad6668n404161a594
xmodelsurfs,#mp_aw_att_wm_p25_pi_decho_barhvylong_v0_l13_tr_att_wm_p25_pi_decho_barhvylong_v0_auto3-100-ts1-abrbe9e32ae-al1c29fdb3n404161a594
xmodeldetailcollision,#att_wm_p25_pi_decho_barhvylong_v0
material,#hash_b3d7c34606f2dad9
xmodelsurfs,#hash_b1602dc046dea3ff
xmodelsurfs,#hash_c24e880ce90961c6
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p25_pi_decho_barhvylong_v0
material,#hash_8a7832fdcea6e062
xmodel,#att_wm_p25_pi_decho_barhvylong_v10::att_wm_p25_pi_decho_barhvylong_v0
material,#hash_8a782dfdcea6d7e3
xmodel,#att_wm_p25_pi_decho_barhvylong_v17::att_wm_p25_pi_decho_barhvylong_v0
material,#hash_b3d7c14606f2d773
xmodel,#att_wm_p25_pi_decho_barhvylong_v2::att_wm_p25_pi_decho_barhvylong_v0
material,#hash_b3d7c44606f2dc8c
xmodel,#att_wm_p25_pi_decho_barhvylong_v7::att_wm_p25_pi_decho_barhvylong_v0
material,#hash_b3d7cb4606f2e871
xmodel,#att_wm_p25_pi_decho_barhvylong_v8::att_wm_p25_pi_decho_barhvylong_v0
material,#wpn_p25_pi_dechoauto_barhvylong_v3
xmodel,#att_wm_p25_pi_dechoauto_barhvylong_v3::att_wm_p25_pi_decho_barhvylong_v0
