type,name
xmodelsurfs,#mp_av_att_vm_p42_ar_ngsierra_barrel_v0_tr_att_vm_p42_ar_ngsierra_barrel_v0-000-ts1-abrbe9e32aen01041b1dd70
material,#hash_8ba75aec2cf18e2b
material,#hash_b145914d5bca7064
xmodel,#att_vm_p42_ar_ngsierra_barrel_v0
material,#hash_b06275710d7b164d
material,#hash_823f0f27cb4daf9e
xmodel,#att_vm_p42_ar_ngsierra_barrel_v1::att_vm_p42_ar_ngsierra_barrel_v0
material,#hash_b0626f710d7b0c1b
material,#hash_823f1127cb4db304
xmodel,#att_vm_p42_ar_ngsierra_barrel_v7::att_vm_p42_ar_ngsierra_barrel_v0
material,#hash_beea14505e715e58
material,#hash_83a9c072f8fff845
xmodel,#att_vm_p42_br_ngsierra_barrel_v10::att_vm_p42_ar_ngsierra_barrel_v0
material,#hash_beea17505e716371
material,#hash_83a9bd72f8fff32c
xmodel,#att_vm_p42_br_ngsierra_barrel_v13::att_vm_p42_ar_ngsierra_barrel_v0
material,#hash_8ba75dec2cf19344
material,#hash_b1458e4d5bca6b4b
xmodel,#att_vm_p42_br_ngsierra_barrel_v5::att_vm_p42_ar_ngsierra_barrel_v0
material,#hash_8ba752ec2cf18093
material,#hash_b145894d5bca62cc
xmodel,#att_vm_p42_br_ngsierra_barrel_v8::att_vm_p42_ar_ngsierra_barrel_v0
