type,name
xmodelsurfs,#mp_aw_att_wm_p05_dm_scromeo_xmaglrg_v0_l13_tr_att_wm_p05_dm_scromeo_xmaglrg_v0_auto3-100-c8f58ab4-ts1-abr077814a5-al73b3c88fn01041348444
material,#hash_e14c11598a98389f
material,#att_ammo_65cm
xmodelsurfs,#hash_ec6f5d5a015183f2
xmodelsurfs,#hash_de1e9242d3b18365
xmodelsurfs,#hash_82f423f60a820cc2
xmodeldetailcollision,#att_wm_p05_ar_schotel_xmag_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p05_dm_scromeo_xmaglrg_v0
