type,name
xmodelsurfs,#mp_av_att_vm_p18_dm_soscar14_drummag_v0_tr_att_vm_p18_dm_soscar14_drummag_v0-100-591281dc-ts1-abrbe9e32aen040411fa322
material,#hash_a926313c1af79518
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p18_dm_soscar14_drummag_v0
material,#hash_e37e5b21d2b5934d
xmodel,#att_vm_p18_dm_soscar14_drummag_v14::att_vm_p18_dm_soscar14_drummag_v0
material,#hash_a926323c1af796cb
xmodel,#att_vm_p18_dm_soscar14_drummag_v1::att_vm_p18_dm_soscar14_drummag_v0
material,#hash_a926343c1af79a31
xmodel,#att_vm_p18_dm_soscar14_drummag_v3::att_vm_p18_dm_soscar14_drummag_v0
material,#hash_a3192dfb5bba1e31
xmodel,#att_vm_p18_dm_soscar14_drummag_v4::att_vm_p18_dm_soscar14_drummag_v0
material,#hash_a9262a3c1af78933
materialanimation,#iw9_season2_weapon_soscar14_v9
xmodel,#att_vm_p18_dm_soscar14_drummag_v9::att_vm_p18_dm_soscar14_drummag_v0
