type,name
xmodelsurfs,#mp_aw_att_wm_p55_pi_mike2011_barlong_v0_l13_tr_att_wm_p55_pi_mike2011_barlong_v0_auto3-100-d5599b06-ts1-abr8ee5c51d-al4571c4an0404103f2ac
xmodeldetailcollision,#att_wm_p55_pi_mike2011_barlong_v0
dynamicbones,#hash_c3d24043dce8ce66
material,#hash_b94dfb15365cd378
xmodelsurfs,#hash_fdccaa4b06e361a1
xmodelsurfs,#hash_8eef85a2b4d0966a
xmodelsurfs,#hash_ba65dfd684d78033
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p55_pi_mike2011_barlong_v0
