type,name
xmodelsurfs,#mp_av_att_vm_p02_sm_mpapa5_barrel_v0_tr_att_vm_p02_sm_mpapa5_barrel_v0-100-312a4bb6-ts1-abrbe9e32aen000404135058f
material,#wpn_p02_sm_mpapa5_barrel_v0
material,#hash_c73ea0c4c4b97f10
material,#hash_b0e84d544146c752
material,#hash_bdd446f3eb0f6289
material,#hash_aa7c1713439b4cef
xmodel,#att_vm_p02_sm_mpapa5_barrel_v0
material,#hash_e23d8a1c2ff5d386
material,#hash_c8edd75a47362202
material,#hash_dfde0ba3015307b9
material,#hash_d7c965a0c7bd5e16
material,#hash_cc248bbbe0e0804b
xmodel,#att_vm_p02_sm_mpapa5_barrel_v15::att_vm_p02_sm_mpapa5_barrel_v0
material,#hash_e23d961c2ff5e7ea
material,#hash_c8eddb5a473628ce
material,#hash_dfde17a301531c1d
material,#hash_d7c971a0c7bd727a
material,#hash_cc2487bbe0e0797f
xmodel,#att_vm_p02_sm_mpapa5_barrel_v19::att_vm_p02_sm_mpapa5_barrel_v0
material,#hash_e2411a1c2ff8fe0d
material,#hash_c8f0d75a473857d9
material,#hash_dfda8ba3014ff862
material,#hash_d7ccf5a0c7c0889d
material,#hash_cc2efbbbe0e99320
xmodel,#att_vm_p02_sm_mpapa5_barrel_v25::att_vm_p02_sm_mpapa5_barrel_v0
material,#hash_e3fba8d0fbfda10a
material,#hash_c73ea2c4c4b98276
material,#hash_b307ee06d9296123
material,#hash_da9aa644a2e3045a
material,#hash_aa7c1913439b5055
xmodel,#att_vm_p02_sm_mpapa5_barrel_v2::att_vm_p02_sm_mpapa5_barrel_v0
material,#hash_e3fba3d0fbfd988b
material,#hash_c73ea5c4c4b9878f
material,#hash_b307f306d92969a2
material,#hash_da9aa144a2e2fbdb
material,#hash_aa7c1213439b4470
xmodel,#att_vm_p02_sm_mpapa5_barrel_v5::att_vm_p02_sm_mpapa5_barrel_v0
material,#hash_e3fba4d0fbfd9a3e
material,#hash_c73ea6c4c4b98942
material,#hash_b307f206d92967ef
material,#hash_da9aa244a2e2fd8e
material,#hash_aa7c1513439b4989
xmodel,#att_vm_p02_sm_mpapa5_barrel_v6::att_vm_p02_sm_mpapa5_barrel_v0
material,#hash_e3fba5d0fbfd9bf1
material,#hash_c73ea7c4c4b98af5
material,#hash_b307f106d929663c
material,#hash_da9aa344a2e2ff41
material,#hash_aa7c1413439b47d6
xmodel,#att_vm_p02_sm_mpapa5_barrel_v7::att_vm_p02_sm_mpapa5_barrel_v0
