type,name
xmodelsurfs,#mp_av_att_vm_p43_sm_acharlie45_stockhvy02_v0_tr_att_vm_p43_sm_acharlie45_stockhvy02_v0-100-ts1-abrbe9e32aen40414a68ce
material,#hash_a5a2e3f308e9f543
xmodel,#att_vm_p43_sm_acharlie45_stockhvy02_v0
material,#hash_aa50e4057ac88f9a
xmodel,#att_vm_p43_sm_acharlie45_stockhvy02_v6::att_vm_p43_sm_acharlie45_stockhvy02_v0
material,#hash_e027b6c0d8838807
materialanimation,#iw9_season6_weapon_acharlie9_v1_reveal
xmodel,#att_vm_p43_sm_acharlie9_stockhvy02_v1::att_vm_p43_sm_acharlie45_stockhvy02_v0
material,#hash_e027b1c0d8837f88
materialanimation,#iw9_season6_weapon_blackcell
xmodel,#att_vm_p43_sm_acharlie9_stockhvy02_v4::att_vm_p43_sm_acharlie45_stockhvy02_v0
