type,name
xmodelsurfs,#mp_av_att_vm_p43_sm_acharlie45_barhvy_v0_tr_att_vm_p43_sm_acharlie45_barhvy_v0-100-ts1-abrbe9e32aen004040e25594
material,#hash_8afbe9612693f2c6
material,#hash_8e86d1845bde61a8
material,#hash_bced34a9e1a45c7f
material,#hash_f9adc00a22167936
xmodel,#att_vm_p43_sm_acharlie45_barhvy_v0
material,#hash_e4a85cc7994c865c
material,#hash_917736d27f4082ea
material,#hash_bced3ba9e1a46864
material,#hash_f9adc90a22168881
xmodel,#att_vm_p43_sm_acharlie45_barhvy_v9::att_vm_p43_sm_acharlie45_barhvy_v0
material,#hash_c3b5f6f3514036f8
material,#hash_a60b18c83a07af30
material,#hash_96e1ac2c7464b348
material,#hash_af4ca70b6ee0c865
materialanimation,#iw9_season6_weapon_acharlie9_v1_reveal
xmodel,#att_vm_p43_sm_acharlie9_barhvy_v1::att_vm_p43_sm_acharlie45_barhvy_v0
material,#hash_c3b5f9f351403c11
material,#hash_a60b1bc83a07b449
material,#hash_96e1af2c7464b861
material,#hash_af4ca40b6ee0c34c
materialanimation,#iw9_season6_weapon_acharlie9_v2_reveal
xmodel,#att_vm_p43_sm_acharlie9_barhvy_v2::att_vm_p43_sm_acharlie45_barhvy_v0
material,#hash_c3b5fbf351403f77
material,#hash_a60b1dc83a07b7af
material,#hash_96e1b12c7464bbc7
material,#hash_af4ca20b6ee0bfe6
xmodel,#att_vm_p43_sm_acharlie9_barhvy_v4::att_vm_p43_sm_acharlie45_barhvy_v0
