type,name
edgelist,#mapedgelist_00496
physicsasset,#construction_doors_metal_b_02_mp
xmodeldetailcollision,#construction_doors_metal_b_02_mp
physicsasset,#door_electronic_modern_keypad
xmodeldetailcollision,#door_electronic_modern_keypad
physicsasset,#door_security_gate_double_mp_01
xmodeldetailcollision,#door_security_gate_double_mp_01_green
physicsasset,#ee_book_office_folder_01
xmodeldetailcollision,#ee_book_office_folder_01
physicsasset,#ee_construction_tool_box_metal_01
xmodeldetailcollision,#ee_construction_tool_box_metal_01
physicsasset,#ee_electronics_television_wall_mounted_large
physicsasset,#ee_electronics_television_wall_mounted_large_on
xmodeldetailcollision,#ee_electronics_television_wall_mounted_large_on
physicsasset,#ee_kitchen_industrial_refrigerator_02
xmodeldetailcollision,#ee_kitchen_industrial_refrigerator_02
physicsasset,#ee_light_mounted_exterior_industrial_caged_02
xmodeldetailcollision,#ee_light_mounted_exterior_industrial_caged_02_on_warm_wz
physicsasset,#electronics_computer_pc_tower_02
xmodeldetailcollision,#hash_fb978c3f88a5feea
physicsasset,#hardware_plywood_painted_white_01
xmodeldetailcollision,#hardware_plywood_bare_01
physicsasset,#lm_ammo_box_ar_01
xmodeldetailcollision,#lm_ammo_box_ar_01
physicsasset,#me_light_ceiling_fluorescent_tube
xmodeldetailcollision,#hash_a8b4b952e6754f61
xmodeldetailcollision,#hash_be5f1e0f7363e68d
physicsasset,#offhand_wm_grenade_smoke
xmodeldetailcollision,#offhand_wm_grenade_smoke
physicsasset,#offhand_wm_smartphone
xmodeldetailcollision,#offhand_wm_smartphone
physicsasset,#prop_uav_radio
xmodeldetailcollision,#prop_uav_radio
physicsasset,#sandbag_wall_pieces_arrey_mp_long_01
xmodeldetailcollision,#sandbag_wall_pieces_arrey_mp_long_01
physicsasset,#sandbag_wall_pieces_endcap_mp_01
xmodeldetailcollision,#sandbag_wall_pieces_endcap_mp_01
physicsasset,#uk_dumpster_small_green_01
xmodeldetailcollision,#uk_dumpster_small_white_01
physicsasset,#uk_electrical_box_medium_01
xmodeldetailcollision,#uk_electrical_box_medium_01
physicsasset,#uk_industrial_light_01
xmodeldetailcollision,#hash_a018324e957165d1
physicsasset,#uk_lighting_interior_office_ceiling_tile_01
xmodeldetailcollision,#uk_lighting_interior_office_ceiling_tile_01_on_neutral_wz
physicsasset,#uk_scaffold_kit_128x64_01
xmodeldetailcollision,#uk_scaffold_kit_128x64_01
physicsasset,#uk_storage_wall_light_01
xmodeldetailcollision,#uk_storage_wall_light_01_cage_off_wz
physicsasset,#un_industrial_wooden_pallet_01
xmodeldetailcollision,#un_industrial_wooden_pallet_01
physicsasset,#watertank_ladder_cover
xmodeldetailcollision,#watertank_ladder_cover
physicsasset,#aac_plaster_debris_01
xmodeldetailcollision,#aac_plaster_debris_01
physicsasset,#aac_plaster_debris_02
xmodeldetailcollision,#aac_plaster_debris_02
physicsasset,#accessory_air_vent_cover_square_01
xmodeldetailcollision,#hash_9c044150ab21d9ce
physicsasset,#accessory_boat_barge_hull_internal_anchor_01
xmodeldetailcollision,#accessory_boat_barge_hull_internal_anchor_01
physicsasset,#accessory_cushion_vintage_2
xmodeldetailcollision,#hash_f4127c255978da68
physicsasset,#accessory_large_carry_bag_01
xmodeldetailcollision,#accessory_large_carry_bag_01
physicsasset,#accessory_mast_pully_ship_deck_single
xmodeldetailcollision,#accessory_mast_pully_ship_deck_single
physicsasset,#accessory_roof_water_tank_01
xmodeldetailcollision,#accessory_roof_water_tank_01
physicsasset,#accessory_sling_backpack_01
xmodeldetailcollision,#hash_e72f43a9cb60b715
physicsasset,#accessory_table_vintage_ashtray
xmodeldetailcollision,#accessory_table_vintage_ashtray
physicsasset,#hash_ffd5d996ac61984f
xmodeldetailcollision,#hash_ffd5d996ac61984f
physicsasset,#accessory_umbrella_closed_01
xmodeldetailcollision,#accessory_umbrella_closed_01
physicsasset,#ammo_box_bulk_01_open_spilled
xmodeldetailcollision,#ammo_box_bulk_01_open_spilled
physicsasset,#antenna_cell_01
xmodeldetailcollision,#antenna_cell_01
physicsasset,#hash_8b746fb4ab0f4e56
xmodeldetailcollision,#hash_8b746fb4ab0f4e56
physicsasset,#appliance_water_heater_01
xmodeldetailcollision,#appliance_water_heater_01
physicsasset,#appliance_water_heater_02
xmodeldetailcollision,#appliance_water_heater_02
physicsasset,#as_appliance_air_conditioner
xmodeldetailcollision,#as_appliance_air_conditioner
physicsasset,#hash_b1874ab17763bbac
xmodeldetailcollision,#hash_b1874ab17763bbac
physicsasset,#hash_f30a3cd50f181f9c
xmodeldetailcollision,#hash_f30a3cd50f181f9c
physicsasset,#hash_e35dc84a787b0b4e
xmodeldetailcollision,#hash_e35dc84a787b0b4e
physicsasset,#hash_e1d541aa0063f0eb
xmodeldetailcollision,#hash_e1d541aa0063f0eb
physicsasset,#as_decor_brochure_stand_01
xmodeldetailcollision,#as_decor_brochure_stand_01
physicsasset,#hash_d6dd0763df91e071
xmodeldetailcollision,#hash_d6dd0763df91e071
physicsasset,#hash_92e056845753aefc
xmodeldetailcollision,#hash_92e056845753aefc
physicsasset,#hash_92e059845753b415
xmodeldetailcollision,#hash_92e059845753b415
physicsasset,#hash_92e058845753b262
xmodeldetailcollision,#hash_92e058845753b262
physicsasset,#hash_c45db67a94bacf9b
physicsasset,#hash_c45a327a94b7b978
physicsasset,#hash_def9c8e42080d99b
xmodeldetailcollision,#hash_def9c8e42080d99b
physicsasset,#as_decor_chopstick_01
xmodeldetailcollision,#as_decor_chopstick_01
physicsasset,#as_decor_chopstick_cup_01
xmodeldetailcollision,#as_decor_chopstick_cup_01
physicsasset,#hash_a47a4b481ae2480c
xmodeldetailcollision,#hash_a47a4b481ae2480c
physicsasset,#hash_fffbbde5af26dd18
xmodeldetailcollision,#hash_fffbbde5af26dd18
physicsasset,#hash_fffbc1e5af26e3e4
xmodeldetailcollision,#hash_fffbc1e5af26e3e4
physicsasset,#as_decor_pillow_01
xmodeldetailcollision,#as_decor_pillow_01
physicsasset,#as_decor_pillow_01_leaning
xmodeldetailcollision,#as_decor_pillow_01_leaning
physicsasset,#hash_98cc7966a6faa730
xmodeldetailcollision,#hash_98cc7966a6faa730
physicsasset,#as_decor_standing_drum_01
xmodeldetailcollision,#as_decor_standing_drum_01
physicsasset,#hash_a906e6da60bf37af
xmodeldetailcollision,#hash_a906e6da60bf37af
physicsasset,#hash_c6a44e8ab25b133d
xmodeldetailcollision,#hash_c6a44e8ab25b133d
physicsasset,#hash_c6a44b8ab25b0e24
xmodeldetailcollision,#hash_c6a44b8ab25b0e24
physicsasset,#hash_c6a44c8ab25b0fd7
xmodeldetailcollision,#hash_c6a44c8ab25b0fd7
physicsasset,#hash_93931171a0a3ed6a
xmodeldetailcollision,#hash_93931171a0a3ed6a
physicsasset,#hash_8da206899ae48a21
xmodeldetailcollision,#hash_8da206899ae48a21
physicsasset,#hash_ed61a616afb990cb
xmodeldetailcollision,#hash_ed61a616afb990cb
physicsasset,#as_decor_wicker_basket_01
xmodeldetailcollision,#as_decor_wicker_basket_01
physicsasset,#as_decor_wicker_basket_02
xmodeldetailcollision,#as_decor_wicker_basket_02
physicsasset,#hash_e0978a7d202d4273
xmodeldetailcollision,#hash_e0978a7d202d4273
physicsasset,#hash_e0978b7d202d4426
xmodeldetailcollision,#hash_e0978b7d202d4426
physicsasset,#as_door_wooden_double_frame_01
xmodeldetailcollision,#as_door_wooden_double_frame_01
physicsasset,#as_door_wooden_frame_01
xmodeldetailcollision,#as_door_wooden_frame_01
physicsasset,#hash_a67ad763fb0ef3af
xmodeldetailcollision,#hash_a67ad763fb0ef3af
physicsasset,#hash_d09f56b54b9aa0d5
xmodeldetailcollision,#hash_d09f56b54b9aa0d5
xmodeldetailcollision,#as_jpn_bgv_rock_mossy_02d
physicsasset,#hash_e98cb627e8ae6a5c
xmodeldetailcollision,#hash_e98cb627e8ae6a5c
physicsasset,#hash_f874c4bbfbe27d5a
xmodeldetailcollision,#hash_f874c4bbfbe27d5a
physicsasset,#hash_f874c3bbfbe27ba7
xmodeldetailcollision,#hash_f874c3bbfbe27ba7
physicsasset,#hash_c8eaaa864eba0bfc
xmodeldetailcollision,#hash_c8eaaa864eba0bfc
physicsasset,#hash_d7c1c69ede0815ad
xmodeldetailcollision,#hash_d7c1c69ede0815ad
physicsasset,#hash_84faaca5407607c6
xmodeldetailcollision,#hash_f82a88d0445f022f
physicsasset,#hash_dc363eb08b55afbb
xmodeldetailcollision,#hash_dc363eb08b55afbb
physicsasset,#hash_dd7874b5b269457c
xmodeldetailcollision,#hash_91c1d94b01c26d8c
physicsasset,#hash_dcda85f4d4db2666
xmodeldetailcollision,#hash_dcda85f4d4db2666
physicsasset,#hash_bf38767c8a713648
xmodeldetailcollision,#hash_bf38767c8a713648
physicsasset,#hash_a7ef005ee51bae10
xmodeldetailcollision,#hash_a7ef005ee51bae10
physicsasset,#hash_aaac5275b6f5ea6b
xmodeldetailcollision,#hash_aaac5275b6f5ea6b
physicsasset,#hash_bb2f46475eacfcfe
xmodeldetailcollision,#hash_bb2f46475eacfcfe
xmodeldetailcollision,#hash_ef4d313f9194fb71
physicsasset,#hash_d2f69bcfa68ba15f
xmodeldetailcollision,#hash_d2f69bcfa68ba15f
physicsasset,#hash_d2f69ccfa68ba312
xmodeldetailcollision,#hash_d2f69ccfa68ba312
physicsasset,#hash_d2f69dcfa68ba4c5
xmodeldetailcollision,#hash_d2f69dcfa68ba4c5
physicsasset,#hash_d63ee30d764e7d2f
xmodeldetailcollision,#hash_d63ee30d764e7d2f
physicsasset,#hash_d63ee40d764e7ee2
xmodeldetailcollision,#hash_d63ee40d764e7ee2
physicsasset,#hash_d63ee50d764e8095
xmodeldetailcollision,#hash_d63ee50d764e8095
physicsasset,#hash_d63ede0d764e74b0
xmodeldetailcollision,#hash_d63ede0d764e74b0
physicsasset,#hash_ee77018a1f8ea627
