type,name
xmodelsurfs,#mp_av_att_vm_p55_pi_mike2011_grip_v0_tr_att_vm_p55_pi_mike2011_grip_v0-100-10609f72-ts1-abrbe9e32aen01040aea6a5
material,#hash_c8a236a0ef2a74b5
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_vm_p55_pi_mike2011_grip_v0
material,#wpn_p55_pi_mike2011_grip_v1
xmodel,#att_vm_p55_pi_mike2011_grip_v1::att_vm_p55_pi_mike2011_grip_v0
material,#hash_c8a234a0ef2a714f
xmodel,#att_vm_p55_pi_mike2011_grip_v2::att_vm_p55_pi_mike2011_grip_v0
material,#hash_c8a232a0ef2a6de9
materialanimation,#iw9_season6_weapon_blackcell
xmodel,#att_vm_p55_pi_mike2011_grip_v4::att_vm_p55_pi_mike2011_grip_v0
