type,name
xmodelsurfs,#mp_aw_att_wm_flash_ar04_v0_l13_tr_att_wm_flash_ar04_v0_auto3-100-ts1-abrbe9e32ae-al1941be29n40408adbfd
xmodeldetailcollision,#att_wm_flash_ar04_v0
material,#hash_c87ef071358fa0e6
xmodelsurfs,#hash_a79ef5c66eebd8a7
xmodelsurfs,#hash_89f315b595d30265
xmodelsurfs,#hash_e5738f2c4ff48a91
xmodel,#att_wm_flash_ar04_augolf_v5::att_wm_flash_ar04_v0
material,#hash_b0edba7381f43278
xmodel,#att_wm_flash_ar04_foxtrot_v10::att_wm_flash_ar04_v0
material,#att_flash_ar_04_v0
xmodel,#att_wm_flash_ar04_v0
