type,name
xmodelsurfs,#mp_av_att_vm_p56_ar_malima_rec_v5_tr_att_vm_p56_ar_malima_rec_v5-100-0aecfa90-ts1-abrbe9e32aen0000004041ec3444
dynamicbones,#hash_8334a36ea542fd36
material,#hash_8a4723519212e72e
material,#hash_b50fa41ab1e7cc1e
material,#hash_e3fbd6d5f1c258c5
material,#hash_f2faeafa0c974f78
material,#hash_e0f0a661284e6cf4
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
materialanimation,#iw9_season6_weapon_acharlie9_v1_reveal
xmodel,#att_vm_p56_ar_malima_rec_v5
