type,name
xmodelsurfs,#mp_av_att_vm_p49_pi_tango9_xdrum_v0_tr_att_vm_p49_pi_tango9_xdrum_v0-100-a9c9d639-ts1-abrbe9e32aen04041089689
dynamicbones,#hash_e0ee4ed8aec27fcf
material,#hash_e3e586eb82128f96
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_vm_p49_pi_tango9_xdrum_v0
material,#hash_e3e58aeb82129662
xmodel,#att_vm_p49_pi_tango9_xdrum_v4::att_vm_p49_pi_tango9_xdrum_v0
material,#hash_e3e588eb821292fc
xmodel,#att_vm_p49_pi_tango9_xdrum_v6::att_vm_p49_pi_tango9_xdrum_v0
material,#hash_e3e58eeb82129d2e
xmodel,#att_vm_p49_pi_tango9_xdrum_v8::att_vm_p49_pi_tango9_xdrum_v0
