type,name
xmodelsurfs,#mp_aw_att_wm_p56_ar_malima_pgripergo_v0_l13_tr_att_wm_p56_ar_malima_pgripergo_v0-100-ts1-abrbe9e32aen414039a7d8
xmodelsurfs,#mp_aw_att_wm_p56_ar_malima_pgripergo_v0_l13_tr_att_wm_p56_ar_malima_pgripergo_v0_auto1-100-ts1-abrbe9e32ae-alaa7d47b5n404039a7d8
xmodelsurfs,#mp_aw_att_wm_p56_ar_malima_pgripergo_v0_l13_tr_att_wm_p56_ar_malima_pgripergo_v0_auto2-100-ts1-abrbe9e32ae-al6279434an404039a7d8
xmodelsurfs,#mp_aw_att_wm_p56_ar_malima_pgripergo_v0_l13_tr_att_wm_p56_ar_malima_pgripergo_v0_auto3-100-ts1-abrbe9e32ae-al7d939a4n404039a7d8
xmodeldetailcollision,#att_wm_p56_ar_malima_pgripergo_v0
material,#hash_b0dd3401d8a5b844
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p56_ar_malima_pgripergo_v0
