type,name
xmodelsurfs,#mp_aw_att_wm_p02_sm_sdelta_pstlgrip_v0_l13_tr_att_wm_p02_sm_sdelta_pstlgrip_v0_auto3-100-a8fea74f-ts1-abr54bc4abd-al41bd72b6n404107a514
material,#hash_f0f03df35368aa1b
xmodelsurfs,#hash_97ed886396305c40
xmodelsurfs,#hash_ae789132f89e7329
xmodelsurfs,#hash_8ad7c1b58efc9561
xmodeldetailcollision,#att_wm_p02_sm_mpapa5_pstlgrp_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p02_sm_sdelta_pstlgrp_v0
material,#hash_f0f03cf35368a868
materialanimation,#iw9_season5_weapon_fecho_v8
xmodel,#att_wm_p02_sm_sdelta_pstlgrp_v1::att_wm_p02_sm_sdelta_pstlgrp_v0
