type,name
xmodelsurfs,#mp_aw_att_wm_p02_ar_golf3_mag_v0_l13_tr_att_wm_p02_ar_golf3_mag_v0_auto3-100-bb2a0bbe-ts1-abrca35bb6a-al74c18an010415549bc
xmodeldetailcollision,#att_wm_p02_ar_golf3_mag_v0
material,#hash_8d645bb270a20f07
material,#att_ammo_762n
xmodelsurfs,#hash_9f0106b19f49c7dc
xmodelsurfs,#hash_c698505e9ff5e7c3
xmodelsurfs,#hash_c406ba1dfbd2add9
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p02_ar_golf3_mag_v0
material,#hash_e3938135635cc0ec
xmodel,#att_wm_p02_ar_golf3_mag_v10::att_wm_p02_ar_golf3_mag_v0
material,#hash_e3938435635cc605
xmodel,#att_wm_p02_ar_golf3_mag_v13::att_wm_p02_ar_golf3_mag_v0
material,#hash_f6afbf67c7d3be74
xmodel,#att_wm_p02_ar_golf3_mag_v14::att_wm_p02_ar_golf3_mag_v0
material,#hash_8d645cb270a210ba
xmodel,#att_wm_p02_ar_golf3_mag_v3::att_wm_p02_ar_golf3_mag_v0
