type,name
xmodelsurfs,#mp_aw_att_wm_p18_dm_soscar14_mag_v0_l13_tr_att_wm_p18_dm_soscar14_mag_v0_auto3-100-4e1725da-ts1-abr8416ed0e-alb52eb730n0104119cd2d
xmodeldetailcollision,#att_wm_p18_dm_soscar14_mag_v0
material,#hash_c11a18d6424a66d1
material,#att_ammo_762n
xmodelsurfs,#hash_e39b75a2c5925928
xmodelsurfs,#hash_da7b6a6e64be9e7d
xmodelsurfs,#hash_c5b97d0298759da6
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p18_dm_soscar14_mag_v0
material,#hash_e9bbb012a469eedd
xmodel,#att_wm_p18_dm_soscar14_mag_v11::att_wm_p18_dm_soscar14_mag_v0
material,#hash_e9bbae12a469eb77
xmodel,#att_wm_p18_dm_soscar14_mag_v13::att_wm_p18_dm_soscar14_mag_v0
material,#hash_c11a16d6424a636b
xmodel,#att_wm_p18_dm_soscar14_mag_v2::att_wm_p18_dm_soscar14_mag_v0
material,#hash_a3192cfb5bba1c7e
xmodel,#att_wm_p18_dm_soscar14_mag_v5::att_wm_p18_dm_soscar14_mag_v0
material,#hash_c11a1ad6424a6a37
xmodel,#att_wm_p18_dm_soscar14_mag_v6::att_wm_p18_dm_soscar14_mag_v0
material,#hash_c11a19d6424a6884
xmodel,#att_wm_p18_dm_soscar14_mag_v7::att_wm_p18_dm_soscar14_mag_v0
material,#hash_c11a10d6424a5939
xmodel,#att_wm_p18_dm_soscar14_mag_v8::att_wm_p18_dm_soscar14_mag_v0
