type,name
xmodelsurfs,#mp_aw_att_wm_p17_lm_ngolf7_sidegrip03_v0_l13_tr_att_wm_p17_lm_ngolf7_sidegrip03_v0_auto3-100-ts1-abrbe9e32ae-al59ba9f10n010413cce0b
xmodeldetailcollision,#att_wm_p17_lm_ngolf7_sidegrip03_v0
material,#att_grip_vertshort07_v0
material,#hash_cc324299b0bfc9d5
xmodelsurfs,#hash_ea91379150b52bfd
xmodelsurfs,#hash_bffdfe5969bfb457
xmodelsurfs,#hash_f554c13a727f94d8
xmodel,#att_wm_p17_lm_ngolf7_sidegrip03_v0
material,#hash_a22283c9db48df8c
material,#hash_b92d8b2755e0f849
materialanimation,#iw9_season5_weapon_ngolf7_v11_reveal
xmodel,#att_wm_p17_lm_ngolf7_sidegrip03_v11::att_wm_p17_lm_ngolf7_sidegrip03_v0
material,#hash_8dd117094aa7f05a
xmodel,#att_wm_p17_lm_ngolf7_sidegrip03_v8::att_wm_p17_lm_ngolf7_sidegrip03_v0
