type,name
xmodelsurfs,#mp_av_att_vm_p43_ar_acharlie300_xmag_v0_tr_att_vm_p43_ar_acharlie300_xmag_v0-100-25cd363b-ts1-abrbe9e32aen0010411a2968
material,#hash_e888c7e3d7c29196
material,#hash_9a32c5dc24c589e7
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p43_ar_acharlie300_xmag_v0
material,#hash_a645e24afbd19b3e
material,#hash_93434980f59c7fa3
materialanimation,#iw9_season3_weapon_acharlie300_v9
xmodel,#att_vm_p43_ar_acharlie300_xmag_v9::att_vm_p43_ar_acharlie300_xmag_v0
