type,name
xmodelsurfs,#mp_av_att_vm_p20_sn_xmike2010_pgrip_v0_tr_att_vm_p20_sn_xmike2010_pgrip_v0-100-ts1-abrbe9e32aen40406e4a6f
material,#hash_ac45bfe56a6ae08f
xmodel,#att_vm_p20_sn_xmike2010_gripaim_v0
material,#hash_d9fd539861bd3f2e
xmodel,#att_vm_p20_sn_xmike2010_pgrip_v0
material,#hash_a6b78fee14952323
xmodel,#att_vm_p20_sn_xmike2010_pgrip_v10::att_vm_p20_sn_xmike2010_pgrip_v0
material,#hash_a6b78eee14952170
xmodel,#att_vm_p20_sn_xmike2010_pgrip_v11::att_vm_p20_sn_xmike2010_pgrip_v0
material,#hash_d9fd569861bd4447
xmodel,#att_vm_p20_sn_xmike2010_pgrip_v7::att_vm_p20_sn_xmike2010_pgrip_v0
material,#hash_d9fd4b9861bd3196
xmodel,#att_vm_p20_sn_xmike2010_pgrip_v8::att_vm_p20_sn_xmike2010_pgrip_v0
