type,name
xmodelsurfs,#mp_aw_att_wm_p01_dm_stango25_barrel_v0_l13_tr_att_wm_p01_dm_stango25_barrel_v0_auto2-100-ts1-abrbe9e32ae-alc9ae8eabn010420316ac
xmodelsurfs,#mp_aw_att_wm_p01_dm_stango25_barrel_v0_l13_tr_att_wm_p01_dm_stango25_barrel_v0_auto3-100-ts1-abrbe9e32ae-al3b57814en010420316ac
xmodeldetailcollision,#att_wm_p01_dm_stango25_barrel_v0
material,#hash_8017d398aa248245
material,#hash_c90e0933f13053e0
xmodelsurfs,#hash_847833e75f804c4b
xmodelsurfs,#hash_989451053664f97b
xmodel,#att_wm_p01_dm_stango25_barrel_v0
material,#hash_ccfb7c691c0694f9
material,#hash_d330f842d5218246
xmodel,#att_wm_p01_dm_stango25_barrel_v11::att_wm_p01_dm_stango25_barrel_v0
material,#hash_8017db98aa248fdd
material,#hash_c90e1133f1306178
xmodel,#att_wm_p01_dm_stango25_barrel_v8::att_wm_p01_dm_stango25_barrel_v0
