type,name
xmodelsurfs,#mp_aw_att_wm_p08_ar_ralpha_mag_v0_l15_tr_att_wm_p08_ar_ralpha_mag_v0_auto3-100-75ed6e4c-ts1-abr0359aae4-al666a65adn0010410b1343
xmodelsurfs,#mp_aw_att_wm_p08_ar_ralpha_mag_v0_l15_tr_att_wm_p08_ar_ralpha_mag_v0_auto4-100-75ed6e4c-ts1-abr7498e5ed-al4d5780a9n040410b1343
xmodelsurfs,#mp_aw_att_wm_p08_ar_ralpha_mag_v0_l15_tr_att_wm_p08_ar_ralpha_mag_v0_auto5-100-75ed6e4c-ts1-abr1683e7de-al7e75b0efn010410b1343
xmodeldetailcollision,#att_wm_p08_ar_ralpha_mag_v0
material,#hash_b14f7a636eaed612
material,#hash_86d2443bb63437cc
material,#att_ammo_blk
material,#hash_f9357c34a4230f92
xmodelsurfs,#hash_f0274f511b1bf5a3
xmodelsurfs,#hash_e5c785e3ae067781
xmodelsurfs,#hash_a500fa1b7ecb7b3e
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p08_ar_ralpha_mag_v0
material,#hash_b14f7b636eaed7c5
material,#hash_86d2453bb634397f
material,#hash_f9357d34a4231145
xmodel,#att_wm_p08_ar_ralpha_mag_v1::att_wm_p08_ar_ralpha_mag_v0
material,#hash_b14f78636eaed2ac
material,#hash_86d2463bb6343b32
material,#hash_f9357a34a4230c2c
xmodel,#att_wm_p08_ar_ralpha_mag_v2::att_wm_p08_ar_ralpha_mag_v0
material,#hash_b14f76636eaecf46
material,#hash_86d2403bb6343100
material,#hash_f9357834a42308c6
xmodel,#att_wm_p08_ar_ralpha_mag_v4::att_wm_p08_ar_ralpha_mag_v0
