type,name
xmodelsurfs,#mp_av_att_vm_p05_dm_scromeo_stocktac_v0_tr_att_vm_p05_dm_scromeo_stocktac_v0-100-ts1-abrbe9e32aen010414d7a51
material,#hash_d63191159568ddcd
material,#hash_f9502fa20ee0c65a
xmodel,#att_vm_p05_dm_scromeo_stocktac_v0
material,#hash_bdaf76a8e9ad39b6
material,#hash_91993b39d8739871
xmodel,#att_vm_p05_dm_scromeo_stocktac_v2::att_vm_p05_dm_scromeo_stocktac_v0
material,#hash_bdaf79a8e9ad3ecf
material,#hash_91993c39d8739a24
xmodel,#att_vm_p05_dm_scromeo_stocktac_v5::att_vm_p05_dm_scromeo_stocktac_v0
material,#hash_bdaf7ba8e9ad4235
material,#hash_989226f08ca3555f
xmodel,#att_vm_p05_dm_scromeo_stocktac_v7::att_vm_p05_dm_scromeo_stocktac_v0
