type,name
xmodelsurfs,#mp_av_att_vm_p12_sh_mike1014_boltlgt_v0_tr_att_vm_p12_sh_mike1014_boltlgt_v0-100-ts1-abrbe9e32aen40404a3ed4
material,#hash_9720fd49d944642c
xmodel,#att_vm_p12_sh_mike1014_boltlgt_v0
material,#hash_9176037c2f393004
xmodel,#att_vm_p12_sh_mike1014_boltlgt_v13::att_vm_p12_sh_mike1014_boltlgt_v0
material,#hash_9176027c2f392e51
xmodel,#att_vm_p12_sh_mike1014_boltlgt_v14::att_vm_p12_sh_mike1014_boltlgt_v0
material,#hash_9720f949d9445d60
xmodel,#att_vm_p12_sh_mike1014_boltlgt_v4::att_vm_p12_sh_mike1014_boltlgt_v0
material,#hash_9720fa49d9445f13
xmodel,#att_vm_p12_sh_mike1014_boltlgt_v5::att_vm_p12_sh_mike1014_boltlgt_v0
material,#hash_97210649d9447377
xmodel,#att_vm_p12_sh_mike1014_boltlgt_v9::att_vm_p12_sh_mike1014_boltlgt_v0
