type,name
xmodelsurfs,#mp_av_att_vm_p54_sn_walpha_pgripsn_v0_tr_att_vm_p54_sn_walpha_pgripsn_v0-100-ts1-abrbe9e32aen40418ed992
material,#hash_d09c9cd1906d2dcd
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p54_sn_walpha_pgripsn_v0
material,#hash_d09c9bd1906d2c1a
xmodel,#att_vm_p54_sn_walpha_pgripsn_v1::att_vm_p54_sn_walpha_pgripsn_v0
material,#hash_d09c9ad1906d2a67
xmodel,#att_vm_p54_sn_walpha_pgripsn_v2::att_vm_p54_sn_walpha_pgripsn_v0
