type,name
xmodelsurfs,#mp_aw_att_wm_p18_dm_mike14_xmag_v0_l13_tr_att_wm_p18_dm_mike14_xmag_v0_auto3-100-4e1725da-ts1-abr8416ed0e-al474119cn010411973bb
xmodeldetailcollision,#att_wm_p18_dm_mike14_xmag_v0
material,#hash_c8ed52951894c548
material,#att_ammo_762n
xmodelsurfs,#hash_a62590494115986f
xmodelsurfs,#hash_836deea414fbe602
xmodelsurfs,#hash_b473fea395b494d2
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p18_dm_mike14_xmag_v0
