type,name
xmodelsurfs,#mp_av_att_vm_p18_dm_mike14_griptac_v0_tr_att_vm_p18_dm_mike14_griptac_v0-100-ts1-abrbe9e32aen4040ddd98e
material,#hash_f936d7aade3220db
xmodel,#att_vm_p18_dm_mike14_griptac_v0
material,#hash_f936dbaade3227a7
xmodel,#att_vm_p18_dm_mike14_griptac_v4::att_vm_p18_dm_mike14_griptac_v0
material,#hash_caea969325bb64eb
xmodel,#att_vm_p18_dm_soscar14_griptac_v1::att_vm_p18_dm_mike14_griptac_v0
material,#hash_caea9b9325bb6d6a
xmodel,#att_vm_p18_dm_soscar14_griptac_v6::att_vm_p18_dm_mike14_griptac_v0
material,#hash_caea9c9325bb6f1d
xmodel,#att_vm_p18_dm_soscar14_griptac_v7::att_vm_p18_dm_mike14_griptac_v0
