type,name
xmodelsurfs,#mp_aw_att_wm_p21_sn_mromeo_xmag_v0_l13_tr_att_wm_p21_sn_mromeo_xmag_v0_auto3-100-bb2a0bbe-ts1-abrca35bb6a-alda2ac9afn010418a4e22
xmodeldetailcollision,#att_wm_p21_sn_mromeo_xmag_v0
material,#hash_e84a4c11995f8c81
material,#hash_b631c7d09f8c6963
xmodelsurfs,#hash_82bf60e4da032e62
xmodelsurfs,#hash_e2ae1e0377bb8c57
xmodelsurfs,#hash_8295fe05fc8996fb
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p21_sn_mromeo_xmag_v0
material,#hash_e84a4b11995f8ace
xmodel,#att_wm_p21_sn_mromeo_xmag_v1::att_wm_p21_sn_mromeo_xmag_v0
