type,name
xmodelsurfs,#mp_aw_att_wm_p18_dm_mike14_griptac_v0_l13_tr_att_wm_p18_dm_mike14_griptac_v0_auto1-100-ts1-abrbe9e32ae-alf573df1fn4040dd99ac
xmodelsurfs,#mp_aw_att_wm_p18_dm_mike14_griptac_v0_l13_tr_att_wm_p18_dm_mike14_griptac_v0_auto2-100-ts1-abrbe9e32ae-al9511d5d3n4040dd99ac
xmodelsurfs,#mp_aw_att_wm_p18_dm_mike14_griptac_v0_l13_tr_att_wm_p18_dm_mike14_griptac_v0_auto3-100-ts1-abrbe9e32ae-al5d6f372cn4040dd99ac
material,#hash_f936d7aade3220db
xmodelsurfs,#hash_c216682ef7ed5b96
xmodeldetailcollision,#att_wm_p18_dm_mike14_gripass_v0
xmodel,#att_wm_p18_dm_mike14_griptac_v0
material,#hash_f936dbaade3227a7
xmodel,#att_wm_p18_dm_mike14_griptac_v4::att_wm_p18_dm_mike14_griptac_v0
material,#hash_caea969325bb64eb
xmodel,#att_wm_p18_dm_soscar14_griptac_v1::att_wm_p18_dm_mike14_griptac_v0
material,#hash_caea9b9325bb6d6a
xmodel,#att_wm_p18_dm_soscar14_griptac_v6::att_wm_p18_dm_mike14_griptac_v0
material,#hash_caea9c9325bb6f1d
xmodel,#att_wm_p18_dm_soscar14_griptac_v7::att_wm_p18_dm_mike14_griptac_v0
