type,name
xmodelsurfs,#mp_aw_att_vm_p53_sn_india_scope_v2_l13_tr_att_vm_p53_sn_india_scope_v2_auto3-100-968c8ac3-98bdf4-ts1-abrb489c7dc-alc1fcd520n8a455041bc58b2
xmodeldetailcollision,#att_wm_p53_sn_india_scope_v2
material,#hash_dad2189b0415b57e
material,#hash_e44867782f8831a8
material,#hash_fec90f2f48c90f5f
material,#hash_a62a055e86d50da7
material,#reticle_ui_stencil
material,#att_lens_scope
material,#ads_scope_lens_large_relief_1
material,#ads_scope_lens_reflection_1
xmodelsurfs,#hash_e529e3cb3be38a6d
xmodelsurfs,#hash_97e21bafed5e06e6
xmodelsurfs,#hash_a21598f1565efea1
xmodel,#att_wm_p53_sn_india_scope_v2
