type,name
xmodelsurfs,#mp_aw_att_wm_p42_ar_ngsierra_barrel_v0_l13_tr_att_wm_p42_ar_ngsierra_barrel_v0_auto2-100-ts1-abrd8a127cb-al9d339b1bn01041b1dd70
xmodelsurfs,#mp_aw_att_wm_p42_ar_ngsierra_barrel_v0_l13_tr_att_wm_p42_ar_ngsierra_barrel_v0_auto3-100-ts1-abr0224c2bb-alcb2e0dbdn01041b1dd70
xmodeldetailcollision,#att_wm_p42_ar_ngsierra_barrel_v0
material,#hash_8ba75aec2cf18e2b
material,#hash_b145914d5bca7064
xmodelsurfs,#hash_a3acca18c4958e82
xmodelsurfs,#hash_b8ea197c8d43d507
xmodel,#att_wm_p42_ar_ngsierra_barrel_v0
material,#hash_b06275710d7b164d
material,#hash_823f0f27cb4daf9e
xmodel,#att_wm_p42_ar_ngsierra_barrel_v1::att_wm_p42_ar_ngsierra_barrel_v0
material,#hash_b0626f710d7b0c1b
material,#hash_823f1127cb4db304
xmodel,#att_wm_p42_ar_ngsierra_barrel_v7::att_wm_p42_ar_ngsierra_barrel_v0
material,#hash_beea14505e715e58
material,#hash_83a9c072f8fff845
xmodel,#att_wm_p42_br_ngsierra_barrel_v10::att_wm_p42_ar_ngsierra_barrel_v0
material,#hash_beea17505e716371
material,#hash_83a9bd72f8fff32c
xmodel,#att_wm_p42_br_ngsierra_barrel_v13::att_wm_p42_ar_ngsierra_barrel_v0
material,#hash_8ba75dec2cf19344
material,#hash_b1458e4d5bca6b4b
xmodel,#att_wm_p42_br_ngsierra_barrel_v5::att_wm_p42_ar_ngsierra_barrel_v0
material,#hash_8ba752ec2cf18093
material,#hash_b145894d5bca62cc
xmodel,#att_wm_p42_br_ngsierra_barrel_v8::att_wm_p42_ar_ngsierra_barrel_v0
