type,name
xmodelsurfs,#hash_7e93d940035dbb13
proceduralbones,#hash_82fda46550e1f7cb
dynamicbones,#hash_affcd2696787fe4e
material,#hash_f6f29c0d8d8207eb
material,#mp_kilgore_shoulder_armor_iw9_1_1
material,#hash_e7e96f2ebb96cf67
material,#hash_f4bd7e4e0f5c8fb8
material,#hash_a4f3283d20f9ac49
material,#buckle_master_urban
xmodel,#mp_vm_arms_kilgore_iw9_1_1
material,#hash_c95368aa5d9009b6
material,#hash_d9a0f0cbd8bb38d1
material,#hash_e7e9702ebb96d11a
material,#hash_f4bd814e0f5c94d1
material,#hash_a44833c6688e485e
xmodel,#mp_vm_arms_kilgore_iw9_1_2
material,#hash_c95369aa5d900b69
material,#hash_d9a0efcbd8bb371e
material,#hash_e7e9712ebb96d2cd
material,#hash_f4bd804e0f5c931e
xmodel,#mp_vm_arms_kilgore_iw9_1_3
material,#hash_c9536aaa5d900d1c
material,#hash_d9a0f2cbd8bb3c37
material,#hash_e7e96a2ebb96c6e8
material,#hash_f4bd834e0f5c9837
material,#hash_c5b93f9978a417e6
xmodel,#mp_vm_arms_kilgore_iw9_1_4
material,#hash_d9a0f1cbd8bb3a84
material,#hash_e7e96b2ebb96c89b
material,#hash_f4bd824e0f5c9684
material,#hash_966202364e1b99b8
xmodel,#mp_vm_arms_kilgore_iw9_1_5
