type,name
xmodelsurfs,#mp_av_att_vm_p27_pi_papa220_barlong_v0_tr_att_vm_p27_pi_papa220_barlong_v0-100-ts1-abrbe9e32aen001041063254
dynamicbones,#hash_90ce89204645edd4
material,#hash_d6da5cdaed57139d
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_vm_p27_pi_papa220_barlong_v0
material,#hash_ec1bed014af35208
xmodel,#att_vm_p27_pi_papa220_barlong_v12::att_vm_p27_pi_papa220_barlong_v0
material,#hash_ec1be7014af347d6
xmodel,#att_vm_p27_pi_papa220_barlong_v18::att_vm_p27_pi_papa220_barlong_v0
material,#hash_ec1868014af03a32
materialanimation,#iw9_season4_weapon_papa220_v21
xmodel,#att_vm_p27_pi_papa220_barlong_v21::att_vm_p27_pi_papa220_barlong_v0
material,#hash_ec1866014af036cc
xmodel,#att_vm_p27_pi_papa220_barlong_v23::att_vm_p27_pi_papa220_barlong_v0
material,#hash_d6da5adaed571037
xmodel,#att_vm_p27_pi_papa220_barlong_v2::att_vm_p27_pi_papa220_barlong_v0
material,#hash_d6da59daed570e84
xmodel,#att_vm_p27_pi_papa220_barlong_v3::att_vm_p27_pi_papa220_barlong_v0
