type,name
xmodelsurfs,#hash_66fc2a46da2ff812
xmodelsurfs,#hash_1845094a9cdb33a3
proceduralbones,#hash_82fda46550e1f7cb
dynamicbones,#hash_eb7f5099db1e90c9
material,#hash_e767bd0723d52c95
material,#hash_bd737e4749c3e39b
material,#hash_f18d4632a0b6282c
material,#hash_fcc329a380ee0eef
material,#hash_d13416de045ae597
material,#hash_a0427126b925ffbb
material,#base_male_arm_l
xmodel,#mp_vm_arms_ghost_iw9_9_1
material,#hash_8559c6d6f6136b28
material,#hash_e51aef73e15c5764
material,#hash_faf8d0d8e6428579
material,#hash_f80be18902d5263c
material,#hash_f243ff0dfa177b66
material,#hash_a48f1f7a444bf956
xmodel,#mp_vm_arms_ghost_iw9_9_2
