type,name
xmodelsurfs,#mp_av_att_vm_p08_ar_mcbravo_smag_v0_tr_att_vm_p08_ar_mcbravo_smag_v0-100-ce14e063-ts1-abrbe9e32aen04040ae72d6
material,#hash_93e99363092fa733
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p08_ar_mcbravo_smag_v0
material,#hash_858971489bf68f29
xmodel,#att_vm_p08_ar_mcbravo_smag_v13::att_vm_p08_ar_mcbravo_smag_v0
material,#hash_93e99463092fa8e6
xmodel,#att_vm_p08_ar_mcbravo_smag_v3::att_vm_p08_ar_mcbravo_smag_v0
material,#hash_93e99663092fac4c
xmodel,#att_vm_p08_ar_mcbravo_smag_v5::att_vm_p08_ar_mcbravo_smag_v0
material,#hash_cd738cea7c944577
xmodel,#att_vm_p08_ar_mcbravo_smag_v7::att_vm_p08_ar_mcbravo_smag_v0
