type,name
xmodelsurfs,#hash_138f2fc60b6c1562
xmodelsurfs,#hash_120f490d0ab2dc0
xmodelsurfs,#hash_2094f9e889e0edd2
xmodelsurfs,#hash_27f1f09da7ce7982
material,#hash_9cb61168b0778f74
material,#hash_f5166589196e1d4f
material,#sun_glasses_ghost_classic
material,#hash_add9198e434c5050
material,#hash_bcf22d0b95a5c695
material,#head_shared_eyelashes_dark_thick_iw9
material,#sun_glasses_ghost_classic_lens
xmodelsurfs,#hash_8cfbd04150dcbed6
xmodelsurfs,#hash_bb46f04965b95de8
xmodelsurfs,#hash_b58aaf76f7d1aa88
materialanimation,#iw9_season2_character_valeria_blackcell
xmodel,#head_mp_ghost_iw9_6_1
