type,name
xmodelsurfs,#mp_aw_att_wm_p24_pi_golf17_griptac_v0_l13_tr_att_wm_p24_pi_golf17_griptac_v0_auto2-100-ts1-abrbe9e32ae-alf0d252c9n40404cfca8
xmodelsurfs,#mp_aw_att_wm_p24_pi_golf17_griptac_v0_l13_tr_att_wm_p24_pi_golf17_griptac_v0_auto3-100-ts1-abrbe9e32ae-al49d2732cn40404cfca8
xmodeldetailcollision,#att_wm_p24_pi_golf17_griptac_v0
material,#hash_d5d2f02ec7336aff
xmodelsurfs,#hash_9fbede98839095d3
xmodelsurfs,#hash_a6f783eec6b52951
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p24_pi_golf17_griptac_v0
material,#hash_88d5eb7c7c5c42cd
xmodel,#att_wm_p24_pi_golf17_griptac_v13::att_wm_p24_pi_golf17_griptac_v0
material,#hash_88d5e47c7c5c36e8
xmodel,#att_wm_p24_pi_golf17_griptac_v14::att_wm_p24_pi_golf17_griptac_v0
material,#hash_88d5e77c7c5c3c01
xmodel,#att_wm_p24_pi_golf17_griptac_v17::att_wm_p24_pi_golf17_griptac_v0
material,#hash_88d5e17c7c5c31cf
xmodel,#att_wm_p24_pi_golf17_griptac_v19::att_wm_p24_pi_golf17_griptac_v0
material,#hash_88dfda7c7c647a6f
xmodel,#att_wm_p24_pi_golf17_griptac_v20::att_wm_p24_pi_golf17_griptac_v0
material,#hash_88dfd97c7c6478bc
xmodel,#att_wm_p24_pi_golf17_griptac_v21::att_wm_p24_pi_golf17_griptac_v0
material,#hash_dcfe0f9720c4cf4a
xmodel,#att_wm_p24_pi_golf18_griptac_v19::att_wm_p24_pi_golf17_griptac_v0
material,#hash_dd018e9720c7dcee
xmodel,#att_wm_p24_pi_golf18_griptac_v20::att_wm_p24_pi_golf17_griptac_v0
material,#hash_dd018f9720c7dea1
xmodel,#att_wm_p24_pi_golf18_griptac_v21::att_wm_p24_pi_golf17_griptac_v0
