type,name
xmodelsurfs,#mp_aw_att_wm_p42_ar_ngsierra_mag_v0_l13_tr_att_wm_p42_ar_ngsierra_mag_v0_auto3-100-27eb7bb4-ts1-abrbd13fc5e-al45ffdcfdn040426c09c1
xmodeldetailcollision,#att_wm_p42_ar_ngsierra_mag_v0
material,#hash_fe1e72484b0dafc9
material,#hash_c874f4248d757048
material,#hash_f226be1e95888d3a
xmodelsurfs,#hash_82333d0116787021
xmodelsurfs,#hash_b3eb95815677f83e
xmodelsurfs,#hash_dfb2075f55f385d5
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p42_ar_ngsierra_mag_v0
material,#hash_e2bc2f776af26157
material,#hash_bd501d7e331c1b5e
material,#hash_a679221abb6e1de4
xmodel,#att_wm_p42_ar_ngsierra_mag_v1::att_wm_p42_ar_ngsierra_mag_v0
material,#hash_fe1e73484b0db17c
material,#hash_c874fb248d757c2d
material,#hash_f226b91e958884bb
xmodel,#att_wm_p42_ar_ngsierra_mag_v7::att_wm_p42_ar_ngsierra_mag_v0
material,#hash_fe1e6f484b0daab0
material,#hash_c874f7248d757561
material,#hash_f226bd1e95888b87
xmodel,#att_wm_p42_br_ngsierra_mag_v3::att_wm_p42_ar_ngsierra_mag_v0
material,#hash_fe1e76484b0db695
material,#hash_c874f8248d757714
material,#hash_f226ba1e9588866e
xmodel,#att_wm_p42_br_ngsierra_mag_v4::att_wm_p42_ar_ngsierra_mag_v0
