type,name
xmodelsurfs,#mp_aw_att_wm_p25_pi_decho_barlong_v0_l13_tr_att_wm_p25_pi_decho_barlong_v0_auto2-100-ts1-abrbe9e32ae-al17d40d5fn40416171be
xmodelsurfs,#mp_aw_att_wm_p25_pi_decho_barlong_v0_l13_tr_att_wm_p25_pi_decho_barlong_v0_auto3-100-ts1-abrbe9e32ae-al6939799bn40416171be
xmodeldetailcollision,#att_wm_p25_pi_decho_barlong_v0
material,#hash_ad9002a100b942d0
xmodelsurfs,#hash_b1460dfa4a144efc
xmodelsurfs,#hash_ba2994d4a9af64d5
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p25_pi_decho_barlong_v0
material,#hash_a4fae1943acfc2f5
xmodel,#att_wm_p25_pi_decho_barlong_v14::att_wm_p25_pi_decho_barlong_v0
material,#hash_ad9007a100b94b4f
xmodel,#att_wm_p25_pi_decho_barlong_v5::att_wm_p25_pi_decho_barlong_v0
material,#hash_a67f5706891f45bf
materialanimation,#iw9_season3_weapon_acharlie300_v9
xmodel,#att_wm_p25_pi_dechoauto_barlong_v2::att_wm_p25_pi_decho_barlong_v0
