type,name
xmodeldetailcollision,#accessory_roof_water_tank_01
xmodeldetailcollision,#awning_metal_collapsible_01_yellow
xmodeldetailcollision,#bathroom_bathtub_02_clean
xmodeldetailcollision,#bathroom_bathtub_shower_surround_clean
xmodeldetailcollision,#brokenglass_pile01
xmodeldetailcollision,#building_corner_damaged_01_stone_ornate
xmodeldetailcollision,#building_interior_house_staircase_01_handrail_bottom
xmodeldetailcollision,#building_neoclassical_stone_dentil_bracket_128_dark_beige
xmodeldetailcollision,#building_roof_lip_01_blue_corner_inside
xmodeldetailcollision,#building_roof_lip_01_white_curve
xmodeldetailcollision,#building_roof_lip_01_white_end
xmodeldetailcollision,#building_roof_lip_concrete_01_128_damaged
xmodeldetailcollision,#building_roof_lip_concrete_01_16_02
xmodeldetailcollision,#building_roof_lip_concrete_01_64_02
xmodeldetailcollision,#building_roof_lip_concrete_01_corner_outside
xmodeldetailcollision,#building_support_wood_beam_05_re_size_small
xmodeldetailcollision,#cinderblock_wall_endcap_02_24
xmodeldetailcollision,#construction_doors_metal_frame_b_02_mp
xmodeldetailcollision,#cp_disco_wall_fan_pale
xmodeldetailcollision,#debris_corrugated_panels_metal_flat_blue_middle
xmodeldetailcollision,#decor_hand_cart_01
xmodeldetailcollision,#decor_supermart_cardboard_box_close_01
xmodeldetailcollision,#decor_supermart_cardboard_box_wide_open_01_banana
xmodeldetailcollision,#door_metal_gate_square_01
xmodeldetailcollision,#ee_book_shelf_basic_tall_a
xmodeldetailcollision,#ee_building_exterior_concrete_stairs_divider_con_32_dark
xmodeldetailcollision,#ee_furniture_wall_table_red_01_56
xmodeldetailcollision,#ee_garbage_bag_filled_02_white
xmodeldetailcollision,#ee_manmade_wood_planks_worn_a_02
xmodeldetailcollision,#ee_trim_concrete_roof_128_s
xmodeldetailcollision,#ee_trim_concrete_roof_256_s
xmodeldetailcollision,#ee_trim_concrete_roof_32_s
xmodeldetailcollision,#ee_trim_concrete_roof_64_s
xmodeldetailcollision,#ee_trim_large_roof_128_stone_offwhite
xmodeldetailcollision,#ee_trim_large_roof_16_stone_offwhite
xmodeldetailcollision,#ee_trim_large_roof_32_stone_offwhite
xmodeldetailcollision,#ee_trim_large_roof_64_stone_offwhite
xmodeldetailcollision,#ee_trim_large_roof_8_stone_offwhite
xmodeldetailcollision,#ee_trim_large_roof_corner_outside_stone_offwhite
xmodeldetailcollision,#ee_trim_small_roof_128_stone_offwhite
xmodeldetailcollision,#ee_trim_small_roof_16_stone_beige_dark
xmodeldetailcollision,#ee_trim_small_roof_48_brown
xmodeldetailcollision,#ee_trim_small_roof_64_stone_offwhite
xmodeldetailcollision,#ee_trim_small_roof_8_stone_offwhite
xmodeldetailcollision,#ee_trim_small_roof_corner_outside_stone_offwhite
xmodeldetailcollision,#electrical_north_america_outlets_01_single
xmodeldetailcollision,#eu_sign_commercial_general_cafe_neon_04_prop_wz
xmodeldetailcollision,#furniture_painting_frame_02_brown_03
xmodeldetailcollision,#furniture_wood_bed_rustic_01
xmodeldetailcollision,#hardware_plywood_bare_01_24_dirty
xmodeldetailcollision,#kitchen_metal_cup_stack_01
xmodeldetailcollision,#kitchen_metal_pint_cup_01
xmodeldetailcollision,#lighting_fixture_exterior_ornate_wall_03
xmodeldetailcollision,#lm_don_bldg_res_window_ext_frame_neoclassical_arched_pillar
xmodeldetailcollision,#lm_structural_window_frame_res_02_b
xmodeldetailcollision,#lm_window_frame_metal_02_b_ah
xmodeldetailcollision,#me_gate_long_exterior_metal_01
xmodeldetailcollision,#me_light_ceiling_fluorescent_tube_cage_prop_wz
xmodeldetailcollision,#me_light_ceiling_fluorescent_tube_small_cage_prop_wz
xmodeldetailcollision,#me_marketplace_wall_corner_rough_01h
xmodeldetailcollision,#me_plaster_barrier_fence_wall_ornate_cap_128
xmodeldetailcollision,#me_plaster_barrier_fence_wall_ornate_cap_64
xmodeldetailcollision,#me_plaster_barrier_fence_wall_ornate_cap_8_end
xmodeldetailcollision,#mx_door_wood_exterior_double_01_left_mp_trs
xmodeldetailcollision,#mx_door_wood_exterior_double_01_right_mp_trs
xmodeldetailcollision,#mx_door_wood_exterior_double_half_glass_01_left_mp
xmodeldetailcollision,#mx_door_wood_exterior_double_half_glass_01_right_mp
xmodeldetailcollision,#mx_door_wood_exterior_double_mid_glass_01_left_mp_trs
xmodeldetailcollision,#mx_door_wood_exterior_double_mid_glass_01_right_mp_trs
xmodeldetailcollision,#mx_sign_commercial_doctor_01
xmodeldetailcollision,#mx_sign_commercial_doctor_02
xmodeldetailcollision,#mx_sign_emergency_exit_light_01_prop_wz
xmodeldetailcollision,#mx_sign_pharmacy_02
xmodeldetailcollision,#mx_stairs_stone_01_64_1_step_endcap_left
xmodeldetailcollision,#mx_stairs_stone_01_64_1_step_endcap_right
xmodeldetailcollision,#mx_window_exterior_wood_30_56_saba_ems
xmodeldetailcollision,#p7_box_cardboard_d_closed
xmodeldetailcollision,#patio_umbrella_open_01_red
xmodeldetailcollision,#roof_tile_ceramic_01_120by32
xmodeldetailcollision,#roof_tile_ceramic_01_narrow
xmodeldetailcollision,#sign_address_plate_decorative_a_05
xmodeldetailcollision,#trim_wood_beam_planks_01_64
xmodeldetailcollision,#trim_wood_beam_planks_03_16
xmodeldetailcollision,#uk_brick_wall_trim_01_32
xmodeldetailcollision,#uk_brick_wall_trim_01_64
xmodeldetailcollision,#uk_clothing_workout_hoodie_01_red
xmodeldetailcollision,#uk_house_baseboard_01_4_corner_out_clean
xmodeldetailcollision,#uk_house_baseboard_01_old_128
