type,name
xmodelsurfs,#mp_aw_att_wm_p26_pi_swhiskey_gripstdy_v0_l13_tr_att_wm_p26_pi_swhiskey_gripstdy_v0_auto3-100-ts1-abrbe9e32ae-alceffc849n4040e2a18a
xmodeldetailcollision,#att_wm_p26_pi_swhiskey_pgripstdy_v0
material,#hash_ef94b82ae01edec7
xmodelsurfs,#hash_840bbe5de1368261
xmodelsurfs,#hash_d653034a6da38c2a
xmodelsurfs,#hash_c051498329d932e9
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p26_pi_swhiskey_pgripstdy_v0
material,#hash_b89061dad471c42c
xmodel,#att_wm_p26_pi_swhiskey_pgripstdy_v10::att_wm_p26_pi_swhiskey_pgripstdy_v0
material,#hash_ef94af2ae01ecf7c
xmodel,#att_wm_p26_pi_swhiskey_pgripstdy_v9::att_wm_p26_pi_swhiskey_pgripstdy_v0
