type,name
xmodelsurfs,#mp_aw_att_wm_grip_vert02_v0_l13_tr_att_wm_grip_vert02_v0_auto2-100-ts1-abrbe9e32ae-alf232fbaan4040d6dbe0
xmodelsurfs,#mp_aw_att_wm_grip_vert02_v0_l13_tr_att_wm_grip_vert02_v0_auto3-100-ts1-abrbe9e32ae-al981b3566n4040d6dbe0
xmodeldetailcollision,#att_wm_grip_vert02_v0
material,#att_grip_vert02_akilo105_v10
xmodelsurfs,#hash_ad4fdb02616efeaf
xmodelsurfs,#hash_9c9beb6df3f6012a
xmodel,#att_wm_grip_vert02_akilo105_v10::att_wm_grip_vert02_v0
material,#att_grip_vert02_augolf_v12
xmodel,#att_wm_grip_vert02_augolf_v12::att_wm_grip_vert02_v0
material,#att_grip_vert02_mike4_v1
xmodel,#att_wm_grip_vert02_mike4_v1::att_wm_grip_vert02_v0
material,#att_grip_vert02_mpapa5_v20
xmodel,#att_wm_grip_vert02_mpapa5_v20::att_wm_grip_vert02_v0
material,#att_grip_vert02_mpapa5_v24
materialanimation,#iw9_season5_weapon_mpapa5_v24
xmodel,#att_wm_grip_vert02_mpapa5_v24::att_wm_grip_vert02_v0
material,#att_grip_vert02_schotel_v19
xmodel,#att_wm_grip_vert02_schotel_v19::att_wm_grip_vert02_v0
material,#att_grip_vert02_v0
xmodel,#att_wm_grip_vert02_v0
