type,name
xmodelsurfs,#mp_av_att_vm_p13_sh_mviktor_smag_v0_tr_att_vm_p13_sh_mviktor_smag_v0-100-f7a31be0-ts1-abrbe9e32aen04040e4e5bf
material,#hash_c77f65f1dcbeaf33
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p13_sh_mviktor_smag_v0
material,#hash_c77f64f1dcbead80
xmodel,#att_vm_p13_sh_mviktor_smag_v1::att_vm_p13_sh_mviktor_smag_v0
material,#hash_c77f67f1dcbeb299
xmodel,#att_vm_p13_sh_mviktor_smag_v2::att_vm_p13_sh_mviktor_smag_v0
material,#hash_8f88246becb39fce
xmodel,#att_vm_p13_sh_mviktor_smag_v3::att_vm_p13_sh_mviktor_smag_v0
material,#hash_c77f6cf1dcbebb18
xmodel,#att_vm_p13_sh_mviktor_smag_v9::att_vm_p13_sh_mviktor_smag_v0
