type,name
xmodelsurfs,#mp_aw_att_wm_p09_sm_mpapa7_xmag_v0_s2_l13_tr_att_wm_p09_sm_mpapa7_xmag_v0_auto3-100-bb2a0bbe-ts1-abrca35bb6a-aleb136342n010412701ab
xmodeldetailcollision,#att_wm_p09_sm_mpapa7_xmag_v0
material,#hash_de35a982865d0c8e
material,#att_ammo_4x30
xmodelsurfs,#hash_d7c2d7dfea106ac1
xmodelsurfs,#hash_b0c358102deb9189
xmodelsurfs,#hash_e0e53840fcecbc15
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p09_sm_mpapa7_xmag_v1::att_wm_p09_sm_mpapa7_xmag_v0
xmodel,#att_wm_p09_sm_mpapa7_xmag_v0
material,#hash_f23f2fca501f8f1c
xmodel,#att_wm_p09_sm_mpapa7_xmag_v15::att_wm_p09_sm_mpapa7_xmag_v0
material,#hash_91bf3f45237a6abc
xmodel,#att_wm_p09_sm_mpapa7_xmag_v6::att_wm_p09_sm_mpapa7_xmag_v0
material,#hash_91bf4045237a6c6f
xmodel,#att_wm_p09_sm_mpapa7_xmag_v7::att_wm_p09_sm_mpapa7_xmag_v0
material,#hash_91bf4645237a76a1
xmodel,#att_wm_p09_sm_mpapa7_xmag_v9::att_wm_p09_sm_mpapa7_xmag_v0
