type,name
xmodelsurfs,#mp_aw_att_wm_p25_pi_decho_trig_v0_l13_tr_att_wm_p25_pi_decho_trig_v0_auto1-100-ts1-abrbe9e32ae-aldc548571n403fff5de8
xmodelsurfs,#mp_aw_att_wm_p25_pi_decho_trig_v0_l13_tr_att_wm_p25_pi_decho_trig_v0_auto2-100-ts1-abrbe9e32ae-ale287012n403fff5de8
xmodelsurfs,#mp_aw_att_wm_p25_pi_decho_trig_v0_l13_tr_att_wm_p25_pi_decho_trig_v0_auto3-100-ts1-abrbe9e32ae-alea871568n403fff5de8
material,#hash_edeb3b3fd6df8652
xmodelsurfs,#hash_bc365889cb9051c1
xmodel,#att_wm_p25_pi_decho_trig_v0
material,#hash_a63f957a1dd4720f
xmodel,#att_wm_p25_pi_decho_trig_v10::att_wm_p25_pi_decho_trig_v0
material,#hash_a63f927a1dd46cf6
xmodel,#att_wm_p25_pi_decho_trig_v17::att_wm_p25_pi_decho_trig_v0
material,#hash_edeb433fd6df93ea
xmodel,#att_wm_p25_pi_decho_trig_v8::att_wm_p25_pi_decho_trig_v0
material,#hash_f6e3b8a6c2811987
xmodel,#att_wm_p25_pi_dechoauto_trig_v0
material,#hash_f6e3b7a6c28117d4
xmodel,#att_wm_p25_pi_dechoauto_trig_v1::att_wm_p25_pi_dechoauto_trig_v0
material,#hash_f6e3baa6c2811ced
materialanimation,#iw9_season3_weapon_acharlie300_v9
xmodel,#att_wm_p25_pi_dechoauto_trig_v2::att_wm_p25_pi_dechoauto_trig_v0
material,#wpn_p25_pi_dechoauto_frame_v3
xmodel,#att_wm_p25_pi_dechoauto_trig_v3::att_wm_p25_pi_dechoauto_trig_v0
