type,name
xmodelsurfs,#mp_av_att_vm_p01_ar_mike4_barhvy_v0_tr_att_vm_p01_ar_mike4_barhvy_v0-100-ts1-abrbe9e32aen04041bc790a
material,#wpn_p01_ar_mike16_barhvyshort_v5
material,#wpn_p01_ar_mike16_brake_v5
xmodel,#att_vm_p01_ar_mike16_barhvy_v5::att_vm_p01_ar_mike4_barhvy_v0
material,#wpn_p01_ar_mike16_barhvyshort_v7
material,#wpn_p01_ar_mike16_brake_v7
xmodel,#att_vm_p01_ar_mike16_barhvy_v7::att_vm_p01_ar_mike4_barhvy_v0
material,#wpn_p01_ar_mike4_barhvyshort_v0
material,#wpn_p01_ar_mike4_brake_v0
xmodel,#att_vm_p01_ar_mike4_barhvy_v0
material,#wpn_p01_ar_mike4_barhvyshort_v30
material,#wpn_p01_ar_mike4_brake_v30
xmodel,#att_vm_p01_ar_mike4_barhvy_v30::att_vm_p01_ar_mike4_barhvy_v0
material,#wpn_p01_ar_mike4_barhvyshort_v4
material,#wpn_p01_ar_mike4_brake_v4
xmodel,#att_vm_p01_ar_mike4_barhvy_v4::att_vm_p01_ar_mike4_barhvy_v0
material,#wpn_p01_ar_mike4_barhvyshort_v90
material,#wpn_p01_ar_mike4_brake_v90
xmodel,#att_vm_p01_ar_mike4_barhvy_v90::att_vm_p01_ar_mike4_barhvy_v0
