type,name
xmodelsurfs,#mp_aw_att_vm_p43_sm_acharlie9_griptac_v3_l13_tr_att_vm_p43_sm_acharlie9_griptac_v3_auto3-100-a-ts1-abrbe9e32ae-al149ede98n41040d9f59a
material,#hash_e9108c101c18faaa
material,#hash_b0fbffde6bd112a4
xmodelsurfs,#hash_d23380658095a24d
xmodelsurfs,#hash_8fa361f11cf3b9bc
xmodelsurfs,#hash_f7383782bd36f577
xmodeldetailcollision,#att_wm_p43_sm_acharlie45_griptac_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p43_sm_acharlie9_griptac_v3
