type,name
xmodelsurfs,#mp_aw_att_vm_minireddot03_pstl_mike4_v35_l14_tr_att_vm_minireddot03_pstl_mike4_v35_auto4-000-2b5c-ts1-abrbe9e32ae-al1e5be9ddn0550406e4544
material,#att_minireddot03_mike4_v35
material,#reticle_ui_stencil
material,#att_lens_minireddot_far
material,#att_lens_minireddot_ads
material,#att_lens_minireddot
xmodelsurfs,#hash_bc080ac58a754500
xmodelsurfs,#hash_91f8f719ffd0d4c9
xmodelsurfs,#hash_e8ec9d93d1f76713
xmodelsurfs,#hash_dc2d07f2ec350fc8
xmodeldetailcollision,#att_wm_minireddot03_pstl_v0
xmodel,#att_wm_minireddot03_pstl_mike4_v35
