type,name
xmodelsurfs,#mp_aw_att_wm_p12_sh_mike1014_barhvy_v0_l13_tr_att_wm_p12_sh_mike1014_barhvy_v0_auto3-000-ts1-abrbe9e32ae-al5bd281c6n04041d5bb94
xmodeldetailcollision,#att_wm_p12_sh_mike1014_barhvy_v0
material,#hash_e82fa63040970666
material,#hash_907008c4644320a5
material,#hash_8e86d1845bde61a8
xmodelsurfs,#hash_9e70c1ea5d507a27
xmodelsurfs,#hash_b9d1619b408acaa5
xmodelsurfs,#hash_9b9da0d65ff49010
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p12_sh_mike1014_barhvy_v0
material,#hash_a0013ffdc0a2ddab
material,#hash_bbd3f010e4969d79
material,#hash_ec238e272933af98
xmodel,#att_wm_p12_sh_mike1014_barhvy_v10::att_wm_p12_sh_mike1014_barhvy_v0
material,#hash_e82fa73040970819
xmodel,#att_wm_p12_sh_mike1014_barhvy_v1::att_wm_p12_sh_mike1014_barhvy_v0
