type,name
xmodelsurfs,#mp_av_att_vm_p04_sh_vecho_pgrip_v0_tr_att_vm_p04_sh_vecho_pgrip_v0-100-ts1-abrbe9e32aen4040f4d8e4
material,#hash_858011ca7dd00e3e
xmodel,#att_vm_p04_sh_vecho_pgrip_v0
material,#hash_858012ca7dd00ff1
xmodel,#att_vm_p04_sh_vecho_pgrip_v1::att_vm_p04_sh_vecho_pgrip_v0
material,#hash_85800fca7dd00ad8
xmodel,#att_vm_p04_sh_vecho_pgrip_v2::att_vm_p04_sh_vecho_pgrip_v0
material,#hash_858010ca7dd00c8b
xmodel,#att_vm_p04_sh_vecho_pgrip_v3::att_vm_p04_sh_vecho_pgrip_v0
material,#hash_858013ca7dd011a4
materialanimation,#iw9_season3_weapon_vecho_v6
xmodel,#att_vm_p04_sh_vecho_pgrip_v6::att_vm_p04_sh_vecho_pgrip_v0
material,#hash_858014ca7dd01357
xmodel,#att_vm_p04_sh_vecho_pgrip_v7::att_vm_p04_sh_vecho_pgrip_v0
