type,name
xmodelsurfs,#mp_av_att_vm_scopetherm_dmr_v0_tr_att_vm_scopetherm_dmr_v0-100-f695a-ts1-abrbe9e32aen00551041c312c9
material,#hash_80efcd02ad66063f
material,#hash_a0bf7dd6b109320c
material,#ads_scope_lens_reflection_1
material,#reticle_ui_stencil
material,#ads_scope_lens_1
material,#att_lens_thermal_hip
material,#att_lens_scope
xmodel,#att_vm_scopetherm_dmr_limax_v4::att_vm_scopetherm_dmr_v0
material,#hash_9a99b1e6d7a8ac8b
material,#hash_b95f8c4d1e13e5be
xmodel,#att_vm_scopetherm_dmr_mromeo_v6::att_vm_scopetherm_dmr_v0
material,#hash_f19240fb585e17d6
material,#hash_ffbd62c491e0b93b
xmodel,#att_vm_scopetherm_dmr_stango25_v1::att_vm_scopetherm_dmr_v0
material,#hash_992a9855922cb103
material,#hash_ce2c2e4c7920d8f4
material,#nodraw
xmodel,#att_vm_scopetherm_dmr_v0
