type,name
xmodelsurfs,#mp_aw_att_wm_p27_pi_papa220_barlong_v0_l13_tr_att_wm_p27_pi_papa220_barlong_v0_auto3-100-ts1-abr8f62740a-alcb19d6ban04041063254
xmodeldetailcollision,#att_wm_p27_pi_papa220_barlong_v0
material,#hash_d6da5cdaed57139d
xmodelsurfs,#hash_eb6edbc5d7c5a848
xmodelsurfs,#hash_88f50046ae60892c
xmodelsurfs,#hash_908d8000a36e1b3b
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p27_pi_papa220_barlong_v0
material,#hash_ec1bed014af35208
xmodel,#att_wm_p27_pi_papa220_barlong_v12::att_wm_p27_pi_papa220_barlong_v0
material,#hash_ec1be7014af347d6
xmodel,#att_wm_p27_pi_papa220_barlong_v18::att_wm_p27_pi_papa220_barlong_v0
material,#hash_ec1868014af03a32
materialanimation,#iw9_season4_weapon_papa220_v21
xmodel,#att_wm_p27_pi_papa220_barlong_v21::att_wm_p27_pi_papa220_barlong_v0
material,#hash_ec1866014af036cc
xmodel,#att_wm_p27_pi_papa220_barlong_v23::att_wm_p27_pi_papa220_barlong_v0
material,#hash_d6da5adaed571037
xmodel,#att_wm_p27_pi_papa220_barlong_v2::att_wm_p27_pi_papa220_barlong_v0
material,#hash_d6da59daed570e84
xmodel,#att_wm_p27_pi_papa220_barlong_v3::att_wm_p27_pi_papa220_barlong_v0
