type,name
xmodelsurfs,#mp_av_att_vm_p04_sm_aviktor_mag_v0_tr_att_vm_p04_sm_aviktor_mag_v0-100-ce14e063-ts1-abrbe9e32aen040412b8c62
material,#hash_a367ee539a8ece9f
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p04_sm_aviktor_mag_v0
material,#hash_b865210fa0a619d4
xmodel,#att_vm_p04_sm_aviktor_mag_v10::att_vm_p04_sm_aviktor_mag_v0
material,#hash_b865220fa0a61b87
xmodel,#att_vm_p04_sm_aviktor_mag_v11::att_vm_p04_sm_aviktor_mag_v0
material,#hash_b865230fa0a61d3a
xmodel,#att_vm_p04_sm_aviktor_mag_v12::att_vm_p04_sm_aviktor_mag_v0
material,#hash_b865240fa0a61eed
xmodel,#att_vm_p04_sm_aviktor_mag_v13::att_vm_p04_sm_aviktor_mag_v0
material,#hash_b8651d0fa0a61308
xmodel,#att_vm_p04_sm_aviktor_mag_v14::att_vm_p04_sm_aviktor_mag_v0
material,#hash_b8651e0fa0a614bb
xmodel,#att_vm_p04_sm_aviktor_mag_v15::att_vm_p04_sm_aviktor_mag_v0
material,#hash_b8651f0fa0a6166e
xmodel,#att_vm_p04_sm_aviktor_mag_v16::att_vm_p04_sm_aviktor_mag_v0
material,#hash_b865200fa0a61821
xmodel,#att_vm_p04_sm_aviktor_mag_v17::att_vm_p04_sm_aviktor_mag_v0
material,#hash_b865190fa0a60c3c
xmodel,#att_vm_p04_sm_aviktor_mag_v18::att_vm_p04_sm_aviktor_mag_v0
material,#hash_b8651a0fa0a60def
xmodel,#att_vm_p04_sm_aviktor_mag_v19::att_vm_p04_sm_aviktor_mag_v0
material,#hash_a367ed539a8eccec
xmodel,#att_vm_p04_sm_aviktor_mag_v1::att_vm_p04_sm_aviktor_mag_v0
material,#hash_b86f930fa0af300f
xmodel,#att_vm_p04_sm_aviktor_mag_v20::att_vm_p04_sm_aviktor_mag_v0
material,#hash_b86f920fa0af2e5c
xmodel,#att_vm_p04_sm_aviktor_mag_v21::att_vm_p04_sm_aviktor_mag_v0
material,#hash_b86f950fa0af3375
xmodel,#att_vm_p04_sm_aviktor_mag_v22::att_vm_p04_sm_aviktor_mag_v0
material,#hash_b86f940fa0af31c2
xmodel,#att_vm_p04_sm_aviktor_mag_v23::att_vm_p04_sm_aviktor_mag_v0
material,#hash_b86f8f0fa0af2943
xmodel,#att_vm_p04_sm_aviktor_mag_v24::att_vm_p04_sm_aviktor_mag_v0
material,#hash_b86f8e0fa0af2790
xmodel,#att_vm_p04_sm_aviktor_mag_v25::att_vm_p04_sm_aviktor_mag_v0
material,#hash_b86f910fa0af2ca9
materialanimation,#iw9_season4_weapon_tango9_v3_reveal
xmodel,#att_vm_p04_sm_aviktor_mag_v26::att_vm_p04_sm_aviktor_mag_v0
material,#hash_b86f9a0fa0af3bf4
xmodel,#att_vm_p04_sm_aviktor_mag_v29::att_vm_p04_sm_aviktor_mag_v0
material,#hash_a367ef539a8ed052
xmodel,#att_vm_p04_sm_aviktor_mag_v3::att_vm_p04_sm_aviktor_mag_v0
material,#hash_d637ef166fe589cc
xmodel,#att_vm_p04_sm_aviktor_mag_v5::att_vm_p04_sm_aviktor_mag_v0
material,#hash_d637f2166fe58ee5
xmodel,#att_vm_p04_sm_aviktor_mag_v6::att_vm_p04_sm_aviktor_mag_v0
material,#hash_a367eb539a8ec986
xmodel,#att_vm_p04_sm_aviktor_mag_v7::att_vm_p04_sm_aviktor_mag_v0
material,#hash_a367f6539a8edc37
xmodel,#att_vm_p04_sm_aviktor_mag_v8::att_vm_p04_sm_aviktor_mag_v0
