type,name
xmodelsurfs,#mp_aw_att_wm_p03_ar_augolf_fourx_scope_v0_l13_tr_att_wm_p03_ar_augolf_fourx_scope_v0_auto3-100-a-ts1-abrbe9e32ae-al40b8cc81n41040dc678c
xmodeldetailcollision,#att_wm_p03_ar_augolf_fourx_scope_v0
material,#hash_b97e4d14459f003c
material,#att_lens_scope
xmodelsurfs,#hash_bcb7e74a145a2124
xmodelsurfs,#hash_d6acffd9e687f7d2
xmodelsurfs,#hash_ef3380c86b254d4f
xmodel,#att_wm_p03_ar_augolf_fourx_scope_v0
material,#hash_b97e4f14459f03a2
xmodel,#att_wm_p03_ar_augolf_fourx_scope_v2::att_wm_p03_ar_augolf_fourx_scope_v0
material,#hash_b97e5014459f0555
xmodel,#att_wm_p03_ar_augolf_fourx_scope_v3::att_wm_p03_ar_augolf_fourx_scope_v0
material,#hash_b97e4a14459efb23
xmodel,#att_wm_p03_ar_augolf_fourx_scope_v5::att_wm_p03_ar_augolf_fourx_scope_v0
