type,name
xmodelsurfs,#mp_av_att_vm_p01_ar_mike4_barshort_v0_tr_att_vm_p01_ar_mike4_barshort_v0-100-ts1-abrbe9e32aen00104155fef0
material,#wpn_p01_ar_mike4_barshort_v0
material,#wpn_p01_ar_mike4_sights_v0
material,#wpn_p01_ar_mike4_brake_v0
xmodel,#att_vm_p01_ar_mike4_barshort_v0
material,#wpn_p01_ar_mike4_barshort_v11
material,#wpn_p01_ar_mike4_sights_v11
material,#wpn_p01_ar_mike4_brake_v11
xmodel,#att_vm_p01_ar_mike4_barshort_v11::att_vm_p01_ar_mike4_barshort_v0
material,#wpn_p01_ar_mike4_barshort_v6
material,#wpn_p01_ar_mike4_sights_v6
material,#wpn_p01_ar_mike4_brake_v6
xmodel,#att_vm_p01_ar_mike4_barshort_v6::att_vm_p01_ar_mike4_barshort_v0
material,#wpn_p01_ar_mike4_barshort_v90
material,#wpn_p01_ar_mike4_sights_v90
material,#wpn_p01_ar_mike4_brake_v90
xmodel,#att_vm_p01_ar_mike4_barshort_v90::att_vm_p01_ar_mike4_barshort_v0
