type,name
xmodelsurfs,#mp_aw_att_wm_ub_gl01_drillcharge_v0_l13_tr_att_wm_ub_gl01_drillcharge_v0_auto3-100-835ccd64-ts1-abr827f2ce1-al3ddfb362n01041906f01
material,#att_ub_gl01_v0
material,#att_ammo_drillcharge_40m
xmodelsurfs,#hash_ae51b2903b15d950
xmodelsurfs,#hash_85eea1c182ae881e
xmodelsurfs,#hash_a0d9d279c3ca9402
xmodeldetailcollision,#att_wm_ub_gl01_v0
xmodel,#att_wm_ub_gl01_drillcharge_v0
material,#hash_ebf3655816ef5463
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_ub_gl01_ngsierra_v2::att_wm_ub_gl01_drillcharge_v0
