type,name
xmodelsurfs,#mp_aw_att_wm_p43_sm_acharlie45_gripergo_v0_l13_tr_att_wm_p43_sm_acharlie45_gripergo_v0_auto2-100-ts1-abrbe9e32ae-ale06db1d3n4040c79d50
xmodelsurfs,#mp_aw_att_wm_p43_sm_acharlie45_gripergo_v0_l13_tr_att_wm_p43_sm_acharlie45_gripergo_v0_auto3-100-ts1-abrbe9e32ae-al501181c0n4040c79d50
xmodeldetailcollision,#att_wm_p43_sm_acharlie45_gripergo_v0
material,#hash_9b5b8dec082a08bb
xmodelsurfs,#hash_ec0cfa84cc76bd2b
xmodelsurfs,#hash_a39967dce6bb948b
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p43_sm_acharlie45_gripergo_v0
