type,name
xmodelsurfs,#mp_aw_att_wm_p04_sm_beta_xmag_v0_l14_tr_att_wm_p04_sm_beta_xmag_v0_auto4-100-ac90b966-ts1-abre477f814-alb53b976fn404136b4cf
xmodeldetailcollision,#att_wm_p04_sm_beta_xmag_v0
material,#hash_c6814da474383fec
material,#att_ammo_9m_df
xmodelsurfs,#hash_ef42ec6bb3142cb7
xmodelsurfs,#hash_a38ecfd93778b7ec
xmodelsurfs,#hash_e95275235884e372
xmodelsurfs,#hash_d3fff1a0fc9e03cc
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p04_sm_beta_xmag_v0
material,#hash_85fa4e717b9798f7
xmodel,#att_wm_p04_sm_beta_xmag_v12::att_wm_p04_sm_beta_xmag_v0
material,#hash_f21cfda93c38d271
xmodel,#att_wm_p04_sm_beta_xmag_v3::att_wm_p04_sm_beta_xmag_v0
material,#hash_c68149a474383920
xmodel,#att_wm_p04_sm_beta_xmag_v4::att_wm_p04_sm_beta_xmag_v0
material,#hash_c6814aa474383ad3
xmodel,#att_wm_p04_sm_beta_xmag_v5::att_wm_p04_sm_beta_xmag_v0
material,#hash_f21d00a93c38d78a
xmodel,#att_wm_p04_sm_beta_xmag_v6::att_wm_p04_sm_beta_xmag_v0
material,#hash_c6814fa474384352
xmodel,#att_wm_xmag_beta_v2::att_wm_p04_sm_beta_xmag_v0
