type,name
xmodelsurfs,#mp_av_att_vm_p18_dm_soscar14_mag_v0_tr_att_vm_p18_dm_soscar14_mag_v0-100-591281dc-ts1-abrbe9e32aen0404114a04e
material,#hash_c11a18d6424a66d1
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p18_dm_soscar14_mag_v0
material,#hash_e9bbb012a469eedd
xmodel,#att_vm_p18_dm_soscar14_mag_v11::att_vm_p18_dm_soscar14_mag_v0
material,#hash_e9bbae12a469eb77
xmodel,#att_vm_p18_dm_soscar14_mag_v13::att_vm_p18_dm_soscar14_mag_v0
material,#hash_c11a16d6424a636b
xmodel,#att_vm_p18_dm_soscar14_mag_v2::att_vm_p18_dm_soscar14_mag_v0
material,#hash_a3192cfb5bba1c7e
xmodel,#att_vm_p18_dm_soscar14_mag_v5::att_vm_p18_dm_soscar14_mag_v0
material,#hash_c11a1ad6424a6a37
xmodel,#att_vm_p18_dm_soscar14_mag_v6::att_vm_p18_dm_soscar14_mag_v0
material,#hash_c11a19d6424a6884
xmodel,#att_vm_p18_dm_soscar14_mag_v7::att_vm_p18_dm_soscar14_mag_v0
material,#hash_c11a10d6424a5939
xmodel,#att_vm_p18_dm_soscar14_mag_v8::att_vm_p18_dm_soscar14_mag_v0
