type,name
xmodelsurfs,#mp_av_att_vm_p23_sn_alpha50_mag_v0_tr_att_vm_p23_sn_alpha50_mag_v0-100-82e1ecb9-ts1-abrbe9e32aen040411c339e
material,#hash_f5bd937465021bc6
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p23_sn_alpha50_mag_v0
material,#hash_93408ac7a297c30b
materialanimation,#iw9_season3_weapon_mcharlie_v8
xmodel,#att_vm_p23_sn_alpha50_mag_v10::att_vm_p23_sn_alpha50_mag_v0
material,#hash_b8f0083a4ad9fc71
xmodel,#att_vm_p23_sn_alpha50_mag_v12::att_vm_p23_sn_alpha50_mag_v0
material,#hash_93408bc7a297c4be
xmodel,#att_vm_p23_sn_alpha50_mag_v13::att_vm_p23_sn_alpha50_mag_v0
material,#hash_f5bd917465021860
xmodel,#att_vm_p23_sn_alpha50_mag_v2::att_vm_p23_sn_alpha50_mag_v0
material,#hash_f5bd977465022292
xmodel,#att_vm_p23_sn_alpha50_mag_v4::att_vm_p23_sn_alpha50_mag_v0
material,#hash_f5bd987465022445
xmodel,#att_vm_p23_sn_alpha50_mag_v5::att_vm_p23_sn_alpha50_mag_v0
material,#hash_f5bd957465021f2c
xmodel,#att_vm_p23_sn_alpha50_mag_v6::att_vm_p23_sn_alpha50_mag_v0
material,#hash_b87aef03aa4012df
xmodel,#att_vm_p23_sn_alpha50_mag_v7::att_vm_p23_sn_alpha50_mag_v0
material,#hash_b87af403aa401b5e
xmodel,#att_vm_p23_sn_alpha50_mag_v8::att_vm_p23_sn_alpha50_mag_v0
material,#hash_f5bd9c7465022b11
xmodel,#att_vm_p23_sn_alpha50_mag_v9::att_vm_p23_sn_alpha50_mag_v0
