type,name
xmodelsurfs,#mp_aw_att_wm_p01_ar_mike4_barlight_v0_l13_tr_att_wm_p01_ar_mike4_barlight_v0_auto3-100-ts1-abrbe9e32ae-al8e99f4aan001041aae44a
xmodeldetailcollision,#att_wm_p01_ar_mike4_barlight_v0
material,#wpn_p01_ar_mike4_barlgt_v0
material,#wpn_p01_ar_mike4_sights_v0
material,#wpn_p01_ar_mike4_brake_v0
xmodelsurfs,#hash_e1edce3afad59f68
xmodelsurfs,#hash_e1171f216c3fd074
xmodelsurfs,#hash_9f6ebed9a6810a6b
xmodel,#att_wm_p01_ar_mike4_barlight_v0
material,#wpn_p01_ar_mike4_barlgt_v10
material,#wpn_p01_ar_mike4_sights_v10
material,#wpn_p01_ar_mike4_brake_v10
xmodel,#att_wm_p01_ar_mike4_barlight_v10::att_wm_p01_ar_mike4_barlight_v0
material,#wpn_p01_ar_mike4_barlgt_v15
material,#wpn_p01_ar_mike4_sights_v15
material,#wpn_p01_ar_mike4_brake_v15
xmodel,#att_wm_p01_ar_mike4_barlight_v15::att_wm_p01_ar_mike4_barlight_v0
material,#wpn_p01_ar_mike4_barlgt_v18
material,#wpn_p01_ar_mike4_sights_v18
material,#wpn_p01_ar_mike4_brake_v18
xmodel,#att_wm_p01_ar_mike4_barlight_v18::att_wm_p01_ar_mike4_barlight_v0
material,#wpn_p01_ar_mike4_barlgt_v21
material,#wpn_p01_ar_mike4_sights_v21
material,#wpn_p01_ar_mike4_brake_v21
xmodel,#att_wm_p01_ar_mike4_barlight_v21::att_wm_p01_ar_mike4_barlight_v0
material,#wpn_p01_ar_mike4_barlgt_v29
material,#wpn_p01_ar_mike4_sights_v29
material,#wpn_p01_ar_mike4_brake_v29
xmodel,#att_wm_p01_ar_mike4_barlight_v29::att_wm_p01_ar_mike4_barlight_v0
material,#wpn_p01_ar_mike4_barlgt_v8
material,#wpn_p01_ar_mike4_sights_v8
material,#wpn_p01_ar_mike4_brake_v8
xmodel,#att_wm_p01_ar_mike4_barlight_v8::att_wm_p01_ar_mike4_barlight_v0
material,#wpn_p01_ar_mike4_barlgt_v90
material,#wpn_p01_ar_mike4_sights_v90
material,#wpn_p01_ar_mike4_brake_v90
xmodel,#att_wm_p01_ar_mike4_barlight_v90::att_wm_p01_ar_mike4_barlight_v0
